Time,VII_Lg,IX_Lg,P15,P16,3x_h2,3x_o2,4x_h2,4x_o2,25x_h2,25x_o2,35x_h2,35x_o2,VIIx_h2,VIIx_o2,IXx_h2,IXx_o2,XIIIx_h2,XIIIx_o2,
          0.10000000,          0.29999974,          0.29999974,    2999997.41990714,    2999997.43182228,          0.00000027,          0.00000000,          0.00000000,          0.00000014,          1.00000000,          0.00000000,          0.00000000,          1.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          0.20000000,          0.29999948,          0.29999948,    2999994.80023400,    2999994.81213935,          0.00000054,          0.00000000,          0.00000001,          0.00000027,          1.00000000,          0.00000000,          0.00000000,          1.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          0.30000000,          0.29999922,          0.29999922,    2999992.18088209,    2999992.19278364,          0.00000081,          0.00000000,          0.00000001,          0.00000041,          1.00000000,          0.00000000,          0.00000000,          1.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          0.40000000,          0.29999896,          0.29999896,    2999989.56160867,    2999989.57351190,          0.00000108,          0.00000000,          0.00000001,          0.00000055,          1.00000000,          0.00000000,          0.00000000,          1.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          0.50000000,          0.29999869,          0.29999870,    2999986.94237861,    2999986.95428387,          0.00000135,          0.00000000,          0.00000002,          0.00000069,          1.00000000,          0.00000000,          0.00000000,          1.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          0.60000000,          0.29999843,          0.29999843,    2999984.32319764,    2999984.33510526,          0.00000163,          0.00000000,          0.00000002,          0.00000082,          1.00000000,          0.00000000,          0.00000000,          1.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          0.70000000,          0.29999817,          0.29999817,    2999981.70407046,    2999981.71598073,          0.00000190,          0.00000000,          0.00000002,          0.00000096,          1.00000000,          0.00000000,          0.00000000,          1.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          0.80000000,          0.29999791,          0.29999791,    2999979.08500095,    2999979.09691415,          0.00000217,          0.00000000,          0.00000003,          0.00000110,          1.00000000,          0.00000000,          0.00000000,          1.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          0.90000000,          0.29999765,          0.29999765,    2999976.46599231,    2999976.47790870,          0.00000244,          0.00000000,          0.00000003,          0.00000124,          1.00000000,          0.00000000,          0.00000000,          1.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          1.00000000,          0.29999738,          0.29999739,    2999973.84704721,    2999973.85896704,          0.00000271,          0.00000000,          0.00000004,          0.00000137,          1.00000000,          0.00000000,          0.00000000,          1.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          1.10000000,          0.29999712,          0.29999712,    2999971.22816788,    2999971.24009138,          0.00000298,          0.00000000,          0.00000004,          0.00000151,          1.00000000,          0.00000000,          0.00000000,          1.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          1.20000000,          0.29999686,          0.29999686,    2999968.60935622,    2999968.62128362,          0.00000325,          0.00000000,          0.00000004,          0.00000165,          1.00000000,          0.00000000,          0.00000000,          1.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          1.30000000,          0.29999660,          0.29999660,    2999965.99061385,    2999966.00254538,          0.00000352,          0.00000000,          0.00000005,          0.00000178,          1.00000000,          0.00000000,          0.00000000,          1.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          1.40000000,          0.29999634,          0.29999634,    2999963.37194216,    2999963.38387803,          0.00000379,          0.00000000,          0.00000005,          0.00000192,          1.00000000,          0.00000000,          0.00000000,          1.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          1.50000000,          0.29999608,          0.29999608,    2999960.75334237,    2999960.76528280,          0.00000406,          0.00000000,          0.00000005,          0.00000206,          1.00000000,          0.00000000,          0.00000000,          1.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          1.60000000,          0.29999581,          0.29999581,    2999958.13481556,    2999958.14676076,          0.00000433,          0.00000000,          0.00000006,          0.00000220,          1.00000000,          0.00000000,          0.00000000,          1.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          1.70000000,          0.29999555,          0.29999555,    2999955.51636269,    2999955.52831287,          0.00000460,          0.00000000,          0.00000006,          0.00000233,          1.00000000,          0.00000000,          0.00000000,          1.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          1.80000000,          0.29999529,          0.29999529,    2999952.89798462,    2999952.90993999,          0.00000487,          0.00000000,          0.00000007,          0.00000247,          1.00000000,          0.00000000,          0.00000000,          1.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          1.90000000,          0.29999503,          0.29999503,    2999950.27968216,    2999950.29164293,          0.00000514,          0.00000000,          0.00000007,          0.00000261,          1.00000000,          0.00000000,          0.00000001,          0.99999999,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          2.00000000,          0.29999477,          0.29999477,    2999947.66145604,    2999947.67342242,          0.00000542,          0.00000000,          0.00000007,          0.00000274,          1.00000000,          0.00000000,          0.00000001,          0.99999999,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          2.10000000,          0.29999450,          0.29999450,    2999945.04330696,    2999945.05527916,          0.00000569,          0.00000000,          0.00000008,          0.00000288,          1.00000000,          0.00000000,          0.00000001,          0.99999999,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          2.20000000,          0.29999424,          0.29999424,    2999942.42523557,    2999942.43721379,          0.00000596,          0.00000000,          0.00000008,          0.00000302,          1.00000000,          0.00000000,          0.00000001,          0.99999999,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          2.30000000,          0.29999398,          0.29999398,    2999939.80724248,    2999939.81922694,          0.00000623,          0.00000000,          0.00000009,          0.00000316,          1.00000000,          0.00000000,          0.00000001,          0.99999999,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          2.40000000,          0.29999372,          0.29999372,    2999937.18932831,    2999937.20131921,          0.00000650,          0.00000000,          0.00000009,          0.00000329,          1.00000000,          0.00000000,          0.00000001,          0.99999999,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          2.50000000,          0.29999346,          0.29999346,    2999934.57149362,    2999934.58349117,          0.00000677,          0.00000000,          0.00000009,          0.00000343,          1.00000000,          0.00000000,          0.00000001,          0.99999999,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          2.60000000,          0.29999320,          0.29999319,    2999931.95373898,    2999931.96574340,          0.00000704,          0.00000000,          0.00000010,          0.00000357,          1.00000000,          0.00000000,          0.00000001,          0.99999999,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          2.70000000,          0.29999293,          0.29999293,    2999929.33606493,    2999929.34807643,          0.00000731,          0.00000000,          0.00000010,          0.00000371,          1.00000000,          0.00000000,          0.00000001,          0.99999999,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          2.80000000,          0.29999267,          0.29999267,    2999926.71847203,    2999926.73049082,          0.00000758,          0.00000000,          0.00000011,          0.00000384,          1.00000000,          0.00000000,          0.00000001,          0.99999999,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          2.90000000,          0.29999241,          0.29999241,    2999924.10096081,    2999924.11298710,          0.00000785,          0.00000000,          0.00000011,          0.00000398,          1.00000000,          0.00000000,          0.00000001,          0.99999999,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          3.00000000,          0.29999215,          0.29999214,    2999921.48353178,    2999921.49556579,          0.00000812,          0.00000000,          0.00000012,          0.00000412,          1.00000000,          0.00000000,          0.00000002,          0.99999998,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          3.10000000,          0.29999189,          0.29999188,    2999918.86618547,    2999918.87822742,          0.00000839,          0.00000000,          0.00000012,          0.00000425,          1.00000000,          0.00000000,          0.00000002,          0.99999998,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          3.20000000,          0.29999162,          0.29999162,    2999916.24892241,    2999916.26097251,          0.00000866,          0.00000000,          0.00000012,          0.00000439,          1.00000000,          0.00000000,          0.00000002,          0.99999998,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          3.30000000,          0.29999136,          0.29999136,    2999913.63174309,    2999913.64380156,          0.00000893,          0.00000000,          0.00000013,          0.00000453,          1.00000000,          0.00000000,          0.00000002,          0.99999998,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          3.40000000,          0.29999110,          0.29999110,    2999911.01464803,    2999911.02671509,          0.00000920,          0.00000000,          0.00000013,          0.00000467,          1.00000000,          0.00000000,          0.00000002,          0.99999998,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          3.50000000,          0.29999084,          0.29999083,    2999908.39763774,    2999908.40971361,          0.00000947,          0.00000000,          0.00000014,          0.00000480,          1.00000000,          0.00000000,          0.00000002,          0.99999998,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          3.60000000,          0.29999058,          0.29999057,    2999905.78071272,    2999905.79279762,          0.00000974,          0.00000000,          0.00000014,          0.00000494,          1.00000000,          0.00000000,          0.00000002,          0.99999998,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          3.70000000,          0.29999032,          0.29999031,    2999903.16387348,    2999903.17596764,          0.00001001,          0.00000000,          0.00000015,          0.00000508,          1.00000000,          0.00000000,          0.00000003,          0.99999997,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          3.80000000,          0.29999005,          0.29999005,    2999900.54712053,    2999900.55922417,          0.00001028,          0.00000000,          0.00000015,          0.00000522,          1.00000000,          0.00000000,          0.00000003,          0.99999997,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          3.90000000,          0.29998979,          0.29998979,    2999897.93045437,    2999897.94256771,          0.00001055,          0.00000000,          0.00000015,          0.00000535,          1.00000000,          0.00000000,          0.00000003,          0.99999997,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          4.00000000,          0.29998953,          0.29998952,    2999895.31387549,    2999895.32599876,          0.00001082,          0.00000000,          0.00000016,          0.00000549,          1.00000000,          0.00000000,          0.00000003,          0.99999997,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          4.10000000,          0.29998927,          0.29998926,    2999892.69738440,    2999892.70951783,          0.00001109,          0.00000000,          0.00000016,          0.00000563,          1.00000000,          0.00000000,          0.00000003,          0.99999997,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          4.20000000,          0.29998901,          0.29998900,    2999890.08098161,    2999890.09312542,          0.00001136,          0.00000000,          0.00000017,          0.00000576,          1.00000000,          0.00000000,          0.00000003,          0.99999997,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          4.30000000,          0.29998875,          0.29998874,    2999887.46466760,    2999887.47682204,          0.00001163,          0.00000000,          0.00000017,          0.00000590,          1.00000000,          0.00000000,          0.00000004,          0.99999996,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          4.40000000,          0.29998848,          0.29998847,    2999884.84844290,    2999884.86060818,          0.00001190,          0.00000000,          0.00000018,          0.00000604,          1.00000000,          0.00000000,          0.00000004,          0.99999996,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          4.50000000,          0.29998822,          0.29998821,    2999882.23230799,    2999882.24448435,          0.00001217,          0.00000000,          0.00000018,          0.00000618,          1.00000000,          0.00000000,          0.00000004,          0.99999996,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          4.60000000,          0.29998796,          0.29998795,    2999879.61626337,    2999879.62845105,          0.00001244,          0.00000000,          0.00000019,          0.00000631,          1.00000000,          0.00000000,          0.00000004,          0.99999996,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          4.70000000,          0.29998770,          0.29998769,    2999877.00030955,    2999877.01250877,          0.00001271,          0.00000000,          0.00000019,          0.00000645,          1.00000000,          0.00000000,          0.00000004,          0.99999996,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          4.80000000,          0.29998744,          0.29998743,    2999874.38444702,    2999874.39665803,          0.00001298,          0.00000000,          0.00000020,          0.00000659,          1.00000000,          0.00000000,          0.00000005,          0.99999995,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          4.90000000,          0.29998718,          0.29998716,    2999871.76867629,    2999871.78089932,          0.00001325,          0.00000000,          0.00000020,          0.00000672,          1.00000000,          0.00000000,          0.00000005,          0.99999995,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          5.00000000,          0.29998691,          0.29998690,    2999869.15299784,    2999869.16523313,          0.00001352,          0.00000000,          0.00000021,          0.00000686,          1.00000000,          0.00000000,          0.00000005,          0.99999995,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          5.10000000,          0.29998665,          0.29998664,    2999866.53741219,    2999866.54965998,          0.00001379,          0.00000000,          0.00000021,          0.00000700,          1.00000000,          0.00000000,          0.00000005,          0.99999995,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          5.20000000,          0.29998639,          0.29998638,    2999863.92191983,    2999863.93418036,          0.00001406,          0.00000000,          0.00000021,          0.00000714,          1.00000000,          0.00000000,          0.00000006,          0.99999994,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          5.30000000,          0.29998613,          0.29998611,    2999861.30652125,    2999861.31879477,          0.00001433,          0.00000000,          0.00000022,          0.00000727,          1.00000000,          0.00000000,          0.00000006,          0.99999994,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          5.40000000,          0.29998587,          0.29998585,    2999858.69121697,    2999858.70350371,          0.00001460,          0.00000000,          0.00000022,          0.00000741,          1.00000000,          0.00000000,          0.00000006,          0.99999994,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          5.50000000,          0.29998561,          0.29998559,    2999856.07600747,    2999856.08830769,          0.00001487,          0.00000000,          0.00000023,          0.00000755,          1.00000000,          0.00000000,          0.00000006,          0.99999994,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          5.60000000,          0.29998535,          0.29998533,    2999853.46089326,    2999853.47320720,          0.00001513,          0.00000000,          0.00000023,          0.00000769,          1.00000000,          0.00000000,          0.00000007,          0.99999993,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          5.70000000,          0.29998508,          0.29998506,    2999850.84587484,    2999850.85820274,          0.00001540,          0.00000000,          0.00000024,          0.00000782,          1.00000000,          0.00000000,          0.00000007,          0.99999993,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          5.80000000,          0.29998482,          0.29998480,    2999848.23095271,    2999848.24329482,          0.00001567,          0.00000000,          0.00000024,          0.00000796,          1.00000000,          0.00000000,          0.00000007,          0.99999993,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          5.90000000,          0.29998456,          0.29998454,    2999845.61612736,    2999845.62848393,          0.00001594,          0.00000000,          0.00000025,          0.00000810,          1.00000000,          0.00000000,          0.00000007,          0.99999993,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          6.00000000,          0.29998430,          0.29998428,    2999843.00139930,    2999843.01377057,          0.00001621,          0.00000000,          0.00000025,          0.00000823,          1.00000000,          0.00000000,          0.00000008,          0.99999992,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          6.10000000,          0.29998404,          0.29998402,    2999840.38676901,    2999840.39915526,          0.00001648,          0.00000000,          0.00000026,          0.00000837,          1.00000000,          0.00000000,          0.00000008,          0.99999992,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          6.20000000,          0.29998378,          0.29998375,    2999837.77223701,    2999837.78463847,          0.00001675,          0.00000000,          0.00000026,          0.00000851,          1.00000000,          0.00000000,          0.00000008,          0.99999992,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          6.30000000,          0.29998352,          0.29998349,    2999835.15780379,    2999835.17022072,          0.00001702,          0.00000000,          0.00000027,          0.00000865,          1.00000000,          0.00000000,          0.00000009,          0.99999991,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          6.40000000,          0.29998325,          0.29998323,    2999832.54346984,    2999832.55590250,          0.00001729,          0.00000000,          0.00000027,          0.00000878,          1.00000000,          0.00000000,          0.00000009,          0.99999991,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          6.50000000,          0.29998299,          0.29998297,    2999829.92923568,    2999829.94168431,          0.00001756,          0.00000000,          0.00000028,          0.00000892,          1.00000000,          0.00000000,          0.00000009,          0.99999991,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          6.60000000,          0.29998273,          0.29998270,    2999827.31510179,    2999827.32756666,          0.00001783,          0.00000000,          0.00000028,          0.00000906,          1.00000000,          0.00000000,          0.00000010,          0.99999990,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
