Time,VII_Lg,IX_Lg,P15,P16,3x_h2,3x_o2,4x_h2,4x_o2,25x_h2,25x_o2,35x_h2,35x_o2,VIIx_h2,VIIx_o2,IXx_h2,IXx_o2,XIIIx_h2,XIIIx_o2,
          6.70000000,          0.29998247,          0.29998244,    2999824.70106867,    2999824.71355004,          0.00001810,          0.00000000,          0.00000029,          0.00000919,          1.00000000,          0.00000000,          0.00000010,          0.99999990,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          6.80000000,          0.29998221,          0.29998218,    2999822.08713683,    2999822.09963496,          0.00001837,          0.00000000,          0.00000029,          0.00000933,          1.00000000,          0.00000000,          0.00000010,          0.99999990,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          6.90000000,          0.29998195,          0.29998192,    2999819.47330675,    2999819.48582190,          0.00001864,          0.00000000,          0.00000030,          0.00000947,          1.00000000,          0.00000000,          0.00000011,          0.99999989,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          7.00000000,          0.29998168,          0.29998165,    2999816.85957896,    2999816.87211139,          0.00001890,          0.00000000,          0.00000031,          0.00000961,          1.00000000,          0.00000000,          0.00000011,          0.99999989,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          7.10000000,          0.29998142,          0.29998139,    2999814.24595393,    2999814.25850391,          0.00001917,          0.00000000,          0.00000031,          0.00000974,          1.00000000,          0.00000000,          0.00000011,          0.99999989,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          7.20000000,          0.29998116,          0.29998113,    2999811.63243219,    2999811.64499999,          0.00001944,          0.00000000,          0.00000032,          0.00000988,          1.00000000,          0.00000000,          0.00000012,          0.99999988,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          7.30000000,          0.29998090,          0.29998087,    2999809.01901424,    2999809.03160011,          0.00001971,          0.00000000,          0.00000032,          0.00001002,          1.00000000,          0.00000000,          0.00000012,          0.99999988,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          7.40000000,          0.29998064,          0.29998060,    2999806.40570057,    2999806.41830479,          0.00001998,          0.00000000,          0.00000033,          0.00001016,          1.00000000,          0.00000000,          0.00000012,          0.99999988,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          7.50000000,          0.29998038,          0.29998034,    2999803.79249171,    2999803.80511454,          0.00002025,          0.00000000,          0.00000033,          0.00001029,          1.00000000,          0.00000000,          0.00000013,          0.99999987,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          7.60000000,          0.29998012,          0.29998008,    2999801.17938815,    2999801.19202987,          0.00002052,          0.00000000,          0.00000034,          0.00001043,          1.00000000,          0.00000000,          0.00000013,          0.99999987,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          7.70000000,          0.29997986,          0.29997982,    2999798.56639040,    2999798.57905128,          0.00002079,          0.00000000,          0.00000034,          0.00001057,          1.00000000,          0.00000000,          0.00000014,          0.99999986,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          7.80000000,          0.29997959,          0.29997955,    2999795.95349899,    2999795.96617929,          0.00002106,          0.00000000,          0.00000035,          0.00001070,          1.00000000,          0.00000000,          0.00000014,          0.99999986,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          7.90000000,          0.29997933,          0.29997929,    2999793.34071441,    2999793.35341442,          0.00002132,          0.00000000,          0.00000035,          0.00001084,          1.00000000,          0.00000000,          0.00000014,          0.99999986,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          8.00000000,          0.29997907,          0.29997903,    2999790.72803718,    2999790.74075717,          0.00002159,          0.00000000,          0.00000036,          0.00001098,          1.00000000,          0.00000000,          0.00000015,          0.99999985,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          8.10000000,          0.29997881,          0.29997877,    2999788.11546780,    2999788.12820805,          0.00002186,          0.00000000,          0.00000036,          0.00001112,          1.00000000,          0.00000000,          0.00000015,          0.99999985,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          8.20000000,          0.29997855,          0.29997850,    2999785.50300680,    2999785.51576758,          0.00002213,          0.00000000,          0.00000037,          0.00001125,          1.00000000,          0.00000000,          0.00000016,          0.99999984,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          8.30000000,          0.29997829,          0.29997824,    2999782.89065468,    2999782.90343627,          0.00002240,          0.00000000,          0.00000038,          0.00001139,          1.00000000,          0.00000000,          0.00000016,          0.99999984,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          8.40000000,          0.29997803,          0.29997798,    2999780.27841196,    2999780.29121466,          0.00002267,          0.00000000,          0.00000038,          0.00001153,          1.00000000,          0.00000000,          0.00000017,          0.99999983,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          8.50000000,          0.29997777,          0.29997772,    2999777.66627917,    2999777.67910326,          0.00002294,          0.00000000,          0.00000039,          0.00001166,          1.00000000,          0.00000000,          0.00000017,          0.99999983,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          8.60000000,          0.29997750,          0.29997745,    2999775.05425706,    2999775.06710242,          0.00002321,          0.00000000,          0.00000039,          0.00001180,          1.00000000,          0.00000000,          0.00000018,          0.99999982,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          8.70000000,          0.29997724,          0.29997719,    2999772.44234533,    2999772.45521274,          0.00002347,          0.00000000,          0.00000040,          0.00001194,          1.00000000,          0.00000000,          0.00000018,          0.99999982,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          8.80000000,          0.29997698,          0.29997693,    2999769.83054447,    2999769.84343402,          0.00002374,          0.00000000,          0.00000040,          0.00001208,          1.00000000,          0.00000000,          0.00000018,          0.99999982,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          8.90000000,          0.29997672,          0.29997666,    2999767.21885469,    2999767.23176665,          0.00002401,          0.00000000,          0.00000041,          0.00001221,          1.00000000,          0.00000000,          0.00000019,          0.99999981,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          9.00000000,          0.29997646,          0.29997640,    2999764.60727625,    2999764.62021088,          0.00002428,          0.00000000,          0.00000042,          0.00001235,          1.00000000,          0.00000000,          0.00000019,          0.99999981,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          9.10000000,          0.29997620,          0.29997614,    2999761.99580935,    2999762.00876693,          0.00002455,          0.00000000,          0.00000042,          0.00001249,          1.00000000,          0.00000000,          0.00000020,          0.99999980,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          9.20000000,          0.29997594,          0.29997588,    2999759.38445419,    2999759.39743498,          0.00002482,          0.00000000,          0.00000043,          0.00001262,          1.00000000,          0.00000000,          0.00000020,          0.99999980,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          9.30000000,          0.29997568,          0.29997561,    2999756.77321092,    2999756.78621520,          0.00002509,          0.00000000,          0.00000043,          0.00001276,          1.00000000,          0.00000000,          0.00000021,          0.99999979,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          9.40000000,          0.29997541,          0.29997535,    2999754.16207967,    2999754.17510771,          0.00002536,          0.00000000,          0.00000044,          0.00001290,          1.00000000,          0.00000000,          0.00000021,          0.99999979,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          9.50000000,          0.29997515,          0.29997509,    2999751.55106054,    2999751.56411261,          0.00002562,          0.00000000,          0.00000044,          0.00001304,          1.00000000,          0.00000000,          0.00000022,          0.99999978,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          9.60000000,          0.29997489,          0.29997483,    2999748.94015363,    2999748.95322999,          0.00002589,          0.00000000,          0.00000045,          0.00001317,          1.00000000,          0.00000000,          0.00000023,          0.99999977,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          9.70000000,          0.29997463,          0.29997456,    2999746.32935901,    2999746.34245994,          0.00002616,          0.00000000,          0.00000046,          0.00001331,          1.00000000,          0.00000000,          0.00000023,          0.99999977,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          9.80000000,          0.29997437,          0.29997430,    2999743.71867676,    2999743.73180252,          0.00002643,          0.00000000,          0.00000046,          0.00001345,          1.00000000,          0.00000000,          0.00000024,          0.99999976,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
          9.90000000,          0.29997411,          0.29997404,    2999741.10810692,    2999741.12125777,          0.00002670,          0.00000000,          0.00000047,          0.00001358,          1.00000000,          0.00000000,          0.00000024,          0.99999976,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         10.00000000,          0.29997385,          0.29997377,    2999738.49764954,    2999738.51082576,          0.00002697,          0.00000000,          0.00000047,          0.00001372,          1.00000000,          0.00000000,          0.00000025,          0.99999975,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         10.10000000,          0.29997359,          0.29997351,    2999735.88730466,    2999735.90050652,          0.00002724,          0.00000000,          0.00000048,          0.00001386,          1.00000000,          0.00000000,          0.00000025,          0.99999975,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         10.20000000,          0.29997333,          0.29997325,    2999733.27707232,    2999733.29030009,          0.00002750,          0.00000000,          0.00000048,          0.00001400,          1.00000000,          0.00000000,          0.00000026,          0.99999974,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         10.30000000,          0.29997306,          0.29997299,    2999730.66695257,    2999730.68020650,          0.00002777,          0.00000000,          0.00000049,          0.00001413,          1.00000000,          0.00000000,          0.00000026,          0.99999974,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         10.40000000,          0.29997280,          0.29997272,    2999728.05694542,    2999728.07022579,          0.00002804,          0.00000000,          0.00000049,          0.00001427,          1.00000000,          0.00000000,          0.00000027,          0.99999973,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         10.50000000,          0.29997254,          0.29997246,    2999725.44705090,    2999725.46035798,          0.00002831,          0.00000000,          0.00000050,          0.00001441,          1.00000000,          0.00000000,          0.00000028,          0.99999972,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         10.60000000,          0.29997228,          0.29997220,    2999722.83726905,    2999722.85060310,          0.00002858,          0.00000000,          0.00000051,          0.00001455,          1.00000000,          0.00000000,          0.00000028,          0.99999972,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         10.70000000,          0.29997202,          0.29997193,    2999720.22759988,    2999720.24096117,          0.00002885,          0.00000000,          0.00000051,          0.00001468,          1.00000000,          0.00000000,          0.00000029,          0.99999971,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         10.80000000,          0.29997176,          0.29997167,    2999717.61804342,    2999717.63143222,          0.00002912,          0.00000000,          0.00000052,          0.00001482,          1.00000000,          0.00000000,          0.00000029,          0.99999971,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         10.90000000,          0.29997150,          0.29997141,    2999715.00859968,    2999715.02201626,          0.00002938,          0.00000000,          0.00000052,          0.00001496,          1.00000000,          0.00000000,          0.00000030,          0.99999970,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         11.00000000,          0.29997124,          0.29997115,    2999712.39926870,    2999712.41271331,          0.00002965,          0.00000000,          0.00000053,          0.00001509,          1.00000000,          0.00000000,          0.00000031,          0.99999969,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         11.10000000,          0.29997098,          0.29997088,    2999709.79005048,    2999709.80352340,          0.00002992,          0.00000000,          0.00000053,          0.00001523,          1.00000000,          0.00000000,          0.00000031,          0.99999969,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         11.20000000,          0.29997072,          0.29997062,    2999707.18094505,    2999707.19444654,          0.00003019,          0.00000000,          0.00000054,          0.00001537,          1.00000000,          0.00000000,          0.00000032,          0.99999968,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         11.30000000,          0.29997045,          0.29997036,    2999704.57195242,    2999704.58548276,          0.00003046,          0.00000000,          0.00000055,          0.00001551,          1.00000000,          0.00000000,          0.00000033,          0.99999967,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         11.40000000,          0.29997019,          0.29997009,    2999701.96307263,    2999701.97663208,          0.00003073,          0.00000000,          0.00000055,          0.00001564,          1.00000000,          0.00000000,          0.00000033,          0.99999967,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         11.50000000,          0.29996993,          0.29996983,    2999699.35430567,    2999699.36789450,          0.00003100,          0.00000000,          0.00000056,          0.00001578,          1.00000000,          0.00000000,          0.00000034,          0.99999966,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         11.60000000,          0.29996967,          0.29996957,    2999696.74565158,    2999696.75927005,          0.00003126,          0.00000000,          0.00000056,          0.00001592,          1.00000000,          0.00000000,          0.00000035,          0.99999965,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         11.70000000,          0.29996941,          0.29996931,    2999694.13711037,    2999694.15075875,          0.00003153,          0.00000000,          0.00000057,          0.00001605,          1.00000000,          0.00000000,          0.00000035,          0.99999965,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         11.80000000,          0.29996915,          0.29996904,    2999691.52868205,    2999691.54236061,          0.00003180,          0.00000000,          0.00000057,          0.00001619,          1.00000000,          0.00000000,          0.00000036,          0.99999964,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         11.90000000,          0.29996889,          0.29996878,    2999688.92036665,    2999688.93407565,          0.00003207,          0.00000000,          0.00000058,          0.00001633,          1.00000000,          0.00000000,          0.00000037,          0.99999963,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         12.00000000,          0.29996863,          0.29996852,    2999686.31216418,    2999686.32590389,          0.00003234,          0.00000000,          0.00000059,          0.00001647,          1.00000000,          0.00000000,          0.00000037,          0.99999963,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         12.10000000,          0.29996837,          0.29996825,    2999683.70407466,    2999683.71784535,          0.00003261,          0.00000000,          0.00000059,          0.00001660,          1.00000000,          0.00000000,          0.00000038,          0.99999962,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         12.20000000,          0.29996811,          0.29996799,    2999681.09609811,    2999681.10990004,          0.00003288,          0.00000000,          0.00000060,          0.00001674,          1.00000000,          0.00000000,          0.00000039,          0.99999961,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         12.30000000,          0.29996785,          0.29996773,    2999678.48823455,    2999678.50206799,          0.00003314,          0.00000000,          0.00000060,          0.00001688,          1.00000000,          0.00000000,          0.00000040,          0.99999960,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         12.40000000,          0.29996758,          0.29996746,    2999675.88048398,    2999675.89434920,          0.00003341,          0.00000000,          0.00000061,          0.00001701,          1.00000000,          0.00000000,          0.00000040,          0.99999960,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         12.50000000,          0.29996732,          0.29996720,    2999673.27284644,    2999673.28674370,          0.00003368,          0.00000000,          0.00000061,          0.00001715,          1.00000000,          0.00000000,          0.00000041,          0.99999959,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         12.60000000,          0.29996706,          0.29996694,    2999670.66532194,    2999670.67925151,          0.00003395,          0.00000000,          0.00000062,          0.00001729,          1.00000000,          0.00000000,          0.00000042,          0.99999958,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         12.70000000,          0.29996680,          0.29996668,    2999668.05791049,    2999668.07187264,          0.00003422,          0.00000000,          0.00000062,          0.00001743,          1.00000000,          0.00000000,          0.00000043,          0.99999957,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         12.80000000,          0.29996654,          0.29996641,    2999665.45061212,    2999665.46460711,          0.00003449,          0.00000000,          0.00000063,          0.00001756,          1.00000000,          0.00000000,          0.00000043,          0.99999957,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         12.90000000,          0.29996628,          0.29996615,    2999662.84342684,    2999662.85745494,          0.00003476,          0.00000000,          0.00000064,          0.00001770,          1.00000000,          0.00000000,          0.00000044,          0.99999956,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         13.00000000,          0.29996602,          0.29996589,    2999660.23635467,    2999660.25041615,          0.00003502,          0.00000000,          0.00000064,          0.00001784,          1.00000000,          0.00000000,          0.00000045,          0.99999955,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         13.10000000,          0.29996576,          0.29996562,    2999657.62939562,    2999657.64349075,          0.00003529,          0.00000000,          0.00000065,          0.00001797,          1.00000000,          0.00000000,          0.00000046,          0.99999954,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         13.20000000,          0.29996550,          0.29996536,    2999655.02254973,    2999655.03667877,          0.00003556,          0.00000000,          0.00000065,          0.00001811,          1.00000000,          0.00000000,          0.00000046,          0.99999954,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
         13.30000000,          0.29996524,          0.29996510,    2999652.41581700,    2999652.42998022,          0.00003583,          0.00000000,          0.00000066,          0.00001825,          1.00000000,          0.00000000,          0.00000047,          0.99999953,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,          0.00000000,
